"COLUMN_NAME","DATA_TYPE","NULLABLE","DATA_DEFAULT","COLUMN_ID","COMMENTS"
"AML_ASSET","NUMBER(12,0)","Yes","",199,"資本總額"
"AML_COMPLETE_DATE","DATE","Yes","",200,"AML審查完成日"
"AML_EXPIRE_DATE","DATE","Yes","",201,"AML到期日"
"COR_REVISED_DATE","DATE","Yes","",202,"公司章程修訂日期"
"NAV_EPAPER","VARCHAR2(1 BYTE)","Yes","'N'",203,"訂閱淨值電子報，Y/N"
"ROBO_AGREEMENT","VARCHAR2(1 BYTE)","Yes","'N'",204,"ROBO簽署"
"ROBO_DATE","DATE","Yes","",205,"ROBO簽署日期"
"KYC_SCROE","NUMBER(38,0)","Yes","",206,"KYC 分數"
"REG_ADDRESS_COUNTRY","VARCHAR2(3 BYTE)","Yes","'TWN'",207,"戶籍地址國碼"
"REG_POST_CODE","VARCHAR2(10 BYTE)","Yes","",208,"戶籍郵遞區號"
"CURRENT_ADDRESS","VARCHAR2(100 BYTE)","Yes","",209,"居住地"
"CRS_DATE","DATE","Yes","",210,"審查完成日期"
"CURRENT_ADDRESS_COUNTRY","VARCHAR2(3 BYTE)","Yes","",211,"居住地國碼"
"CRS_ADDRESS_EQUAL","VARCHAR2(1 BYTE)","Yes","'N'",212,"同通訊地址: 1 是 2 否"
"CURRENT_POST_CODE","VARCHAR2(10 BYTE)","Yes","",213,"居住地郵遞區號"
"TAXATION_TYPE","VARCHAR2(1 BYTE)","Yes","",214,"'A' 帳戶持有人為稅務居住者之國家/地區未核發稅籍編號 'B' 帳戶持有人無法取得稅籍編號 'C' 帳戶持有人毋需提供稅籍編號(限於該帳戶持有人為稅務居住者之國家/地區國內法未要求蒐集稅籍編號"
"TAXATION_REASON","VARCHAR2(60 BYTE)","Yes","",215,"稅籍原因"
"TAXATION_REMARK","VARCHAR2(60 BYTE)","Yes","",216,"稅籍備註"
"CRS_TYPE","VARCHAR2(1 BYTE)","Yes","",217,"CRS 帳戶類別: A. 低資產客戶 B. 高資產客戶 C. 高資產法人客戶"
"CUST_INV_FUNDS_1","VARCHAR2(1 BYTE)","Yes","'N'",218,"投資資金來源(複選)(薪資/執業所得或其他經常性收入)"
"CUST_INV_FUNDS_2","VARCHAR2(1 BYTE)","Yes","'N'",219,"投資資金來源(複選)(退休金/保險年金)"
"CUST_INV_FUNDS_3","VARCHAR2(1 BYTE)","Yes","'N'",220,"投資資金來源(複選)(租賃所得)"
"CUST_INV_FUNDS_4","VARCHAR2(1 BYTE)","Yes","'N'",221,"投資資金來源(複選)(遺產餽贈)"
"CUST_INV_FUNDS_5","VARCHAR2(1 BYTE)","Yes","'N'",222,"投資資金來源(複選)(投資所得(資本所得、利息收入))"
"CUST_INV_FUNDS_6","VARCHAR2(1 BYTE)","Yes","'N'",223,"投資資金來源(複選)(閒置資金)"
"CUST_INV_FUNDS_7","VARCHAR2(1 BYTE)","Yes","'N'",224,"投資資金來源(複選)(其他)"
"CUST_INV_FUNDS_7_TXT","VARCHAR2(20 BYTE)","Yes","",225,"其他(說明)"
"CUST_RESIDENCE_STATUS","VARCHAR2(1 BYTE)","Yes","'0'",226,"目前居住及照護狀態(1:獨居 2:與親友同住 3:需由專人照護 4:其他)"
"CUST_RESIDENCE_STATUS_TXT","VARCHAR2(20 BYTE)","Yes","",227,"目前居住及照護狀態(說明)"
"CUST_MIND_STATUS","VARCHAR2(1 BYTE)","Yes","'0'",228,"目前身心狀態(1:身體健康 2:僅有慢性病,但身體仍感覺健康 3:有重大傷病證明 4:有身心障礙證明 5:需由監護人或輔助人代為行使權利)"
"NAME","VARCHAR2(200 BYTE)","Yes","",2,"戶名"
"C_TYPE","VARCHAR2(1 BYTE)","Yes","",3,"身份別"
"TAX_TYPE","VARCHAR2(1 BYTE)","Yes","",4,"身份稅別   A:居住者 B:非居住者C:QFII"
"BIRTH_DATE","DATE","Yes","",5,"出生日期"
"REPRESENTATIVE","VARCHAR2(20 BYTE)","Yes","",6,"法定代理人"
"RECIPIENT","VARCHAR2(20 BYTE)","Yes","",7,"收件人"
"REG_ADDRESS","VARCHAR2(100 BYTE)","Yes","",8,"收件人"
"CONTACT_ADDRESS","VARCHAR2(100 BYTE)","Yes","",9,"通訊地址"
"POST_CODE","VARCHAR2(10 BYTE)","Yes","",10,"通訊郵遞區號"
"TEL_O","VARCHAR2(20 BYTE)","Yes","",11,"郵遞區號"
"TEL_H","VARCHAR2(20 BYTE)","Yes","",12,"電話(宅)"
"FAX","VARCHAR2(20 BYTE)","Yes","",13,"傳真1"
"TEL_V","VARCHAR2(20 BYTE)","Yes","",14,"語音通知電話"
"PASSWD_V","VARCHAR2(6 BYTE)","Yes","",15,"語音查詢密碼"
"EMAIL","VARCHAR2(60 BYTE)","Yes","",16,"EMAIL"
"OPEN_DATE","DATE","Yes","",17,"開戶日期"
"ACCOUNT_NO","NUMBER(7,0)","Yes","",18,"戶號"
"PROJECT_CODE","VARCHAR2(6 BYTE)","Yes","",19,"戶號"
"SALES_NO","VARCHAR2(10 BYTE)","Yes","",20,"業務員碼"
"EMP_NO","VARCHAR2(6 BYTE)","Yes","",22,"1:同意 2.不同意"
"LAST_MODIFIED","DATE","Yes","",23,"最後修改日期"
"REMARK","VARCHAR2(60 BYTE)","Yes","",24,"備註"
"PERIOD_V","VARCHAR2(1 BYTE)","Yes","",36,"語音通知時段"
"REMARK_BNS","VARCHAR2(20 BYTE)","Yes","",39,"BNS備註1"
"ML_TYPE","VARCHAR2(1 BYTE)","Yes","",40,"郵寄投資生活月刊   1:同意 2.不同意"
"OPEN_EMP_NO","VARCHAR2(6 BYTE)","Yes","",43,"建檔人員"
"REMARK_HC","VARCHAR2(60 BYTE)","Yes","",44,"備註"
"REMARK_BNS2","VARCHAR2(20 BYTE)","Yes","",45,"BNS備註2"
"MOBILE","VARCHAR2(20 BYTE)","Yes","",46,"行動電話"
"ENAME","VARCHAR2(60 BYTE)","Yes","",47,"英文名"
"OMIT_K","VARCHAR2(1 BYTE)","Yes","",48,"缺開戶基本資料   Y:缺件 N:OK"
"OMIT_L","VARCHAR2(1 BYTE)","Yes","",49,"缺網路/語音交易同意書   Y:缺件 N:OK"
"OMIT_M","VARCHAR2(1 BYTE)","Yes","",50,"缺銀行授權書   Y:缺件 N:OK"
"TEL_H_AREA","VARCHAR2(4 BYTE)","Yes","",51,"電話(宅) – 區碼"
"TEL_H_NO","VARCHAR2(8 BYTE)","Yes","",52,"電話(宅) – 電話"
"TEL_O_AREA","VARCHAR2(4 BYTE)","Yes","",54,"電話(公) – 區碼"
"TEL_O_NO","VARCHAR2(8 BYTE)","Yes","",55,"電話(公) – 電話"
"TEL_O_EXT","VARCHAR2(5 BYTE)","Yes","",56,"電話(公) – 分機"
"FAX_AREA","VARCHAR2(4 BYTE)","Yes","",58,"傳真1 – 區碼"
"FAX_NO","VARCHAR2(8 BYTE)","Yes","",59,"傳真1 – 電話"
"TEL_H_EXT","VARCHAR2(5 BYTE)","Yes","",62,"電話(宅) – 分機"
"FAX_EXT","VARCHAR2(5 BYTE)","Yes","",63,"傳真1 – 分機"
"FAX1","VARCHAR2(20 BYTE)","Yes","",67,"Email 對帳單"
"FAX1_AREA","VARCHAR2(4 BYTE)","Yes","",69,"傳真2 – 區碼"
"FAX1_NO","VARCHAR2(8 BYTE)","Yes","",70,"傳真2 – 電話"
"FAX1_EXT","VARCHAR2(5 BYTE)","Yes","",71,"傳真2 – 分機"
"CS_FAX1","VARCHAR2(1 BYTE)","Yes","",72,"對帳單傳真2   0:否 1:是(傳真任一號碼) 2:是(傳真全部號碼)"
"REPRESENTATIVE1","VARCHAR2(20 BYTE)","Yes","",73,"法定代理人2"
"EC_SALES_NO","VARCHAR2(6 BYTE)","Yes","",75,"EC 業務員"
"COMPLETE_DATE","DATE","Yes","",76,"建檔完成日"
"IS_VC","VARCHAR2(1 BYTE)","Yes","",77,"is_vc"
"PREFERENTIAL","VARCHAR2(3 BYTE)","Yes","",79,"通訊地址"
"ANNOUNCE_AMOUNT","NUMBER(12,0)","Yes","",80,"客戶公告金額"
"DEXIA_NO","VARCHAR2(10 BYTE)","Yes","",82,"DEXIA 戶號"
"LAST_NAME","VARCHAR2(50 BYTE)","Yes","",83,"英文姓氏"
"FIRST_NAME","VARCHAR2(200 BYTE)","Yes","",84,"英文名   配合Bony將原欄位長度50擴充至100"
"GENDAR","VARCHAR2(1 BYTE)","Yes","",85,"性別"
"NATIONALITY","VARCHAR2(2 BYTE)","Yes","",86,"國籍"
"PROFESSION_CODE","VARCHAR2(2 BYTE)","Yes","",87,"職業別"
"EMPLOYER","VARCHAR2(100 BYTE)","Yes","",88,"任職公司"
"ACCOUNT_TYPE","VARCHAR2(2 BYTE)","Yes","",89,"受益人類別 (DEXIA)"
"CONTACT_ID","VARCHAR2(10 BYTE)","Yes","",90,"合併交易代表人ID"
"RECOMMENDER","VARCHAR2(10 BYTE)","Yes","",91,"推薦人"
"HSBC_NO","VARCHAR2(12 BYTE)","Yes","",92,"HTSG->BONY之前為HSBC境外戶號, 之後為BONY境外戶號"
"MIDDLE_NAME","VARCHAR2(50 BYTE)","Yes","",93,""
"OMNIBUS_ACCOUNT","VARCHAR2(1 BYTE)","Yes","",95,"綜合帳戶"
"OFFSHORE_DATE","DATE","Yes","",97,"境外基金開戶日"
"LAST_TRADING","DATE","Yes","",102,"最後交易日"
"EML_TYPE","VARCHAR2(1 BYTE)","Yes","",107,"EML_TYPE"
"EC_DATE","DATE","Yes","",108,"EC開戶日"
"ECS_CONT_DISHONOR","NUMBER(3,0)","Yes","",109,"EC連續扣款失敗次數"
"ORGANIZATION_CATEGORY","VARCHAR2(1 BYTE)","Yes","",110,"綜合帳戶機構類別  S:特定金錢信託業  D:複委託買賣證券商  O:其他"
"BANK_NO","VARCHAR2(10 BYTE)","Yes","",112,"配合外匯申報, 指定用途及壽險業者的金資代碼"
"EC2_DATE","DATE","Yes","",113,"集合帳戶別"
"RISK_LEVEL","VARCHAR2(1 BYTE)","Yes","",114,"客戶風險屬性 1:保守 2:穩健 3:積極"
"OLD_SALES_NO","VARCHAR2(10 BYTE)","Yes","",115,"原業務員"
"CAMPAIGN_NO","VARCHAR2(6 BYTE)","Yes","",116,"CAMPAIGN_NO"
"CATEGORY_NO","VARCHAR2(3 BYTE)","Yes","",117,"CATEGORY_NO"
"REMARK_AO","VARCHAR2(100 BYTE)","Yes","",118,"REMARK_AO"
"MAIN_ID","VARCHAR2(10 BYTE)","Yes","",119,"MAIN_ID"
"RELATIONSHIP","VARCHAR2(1 BYTE)","Yes","",120,"關係"
"TDCC_CATEGORY","VARCHAR2(1 BYTE)","Yes","",122,"集保類別   M:綜合帳戶   S:指定用途"
"JOB_ROLE","VARCHAR2(1 BYTE)","Yes","",123,"職業別"
"PERSONAL_INCOME","VARCHAR2(1 BYTE)","Yes","",124,"個人平均收人"
"FAMILY_INCOME","VARCHAR2(1 BYTE)","Yes","",125,"個人或家庭平均年收入"
"FAX_DATE","DATE","Yes","",126,"fax開戶日"
"OCCUPATION1","VARCHAR2(4 BYTE)","Yes","",127,"行業別-央行申報使用, 原則上是原行業別欄位後加一碼'0'"
"RISK_STATUS","VARCHAR2(1 BYTE)","Yes","",128,"適合度分析表交付狀態 0:未交付 1:已交付 2:不需交付 3:交付其他文件"
"RISK_WRITE_DATE","DATE","Yes","",129,"適合度分析表最後一次填寫日"
"RISK_MAT_DATE","DATE","Yes","",130,"適合度分析表最後一次填寫到期日"
"RISK_OTHER_PAPER","VARCHAR2(1 BYTE)","Yes","",131,"交付其他文件類型 1:財報"
"HSBC_NO_OLD","VARCHAR2(12 BYTE)","Yes","",132,"For HTSG->BONY 保留舊的HSBC戶號, 以利未來查詢"
"HSBC_NO_LAST_MODIFIED","DATE","Yes","",133,"境外戶號最後更新日期"
"TAX_NATIONALITY1","VARCHAR2(2 BYTE)","Yes","",134,"課稅國籍1"
"TAX_NATIONALITY2","VARCHAR2(2 BYTE)","Yes","",135,"課稅國籍2 - 保留暫不使用"
"IS_KYC","VARCHAR2(1 BYTE)","Yes","",137,"法人KYC評估"
"EDUCATION","VARCHAR2(1 BYTE)","Yes","",138,"學歷"
"FS_YEAR","NUMBER(4,0)","Yes","",139,"FS_YEAR"
"CLOSE_DATE","DATE","Yes","",140,"銷戶日期"
"CLOSE_REASON","VARCHAR2(1 BYTE)","Yes","",141,"銷戶原因"
"MAJOR_ILLNESS_REMARK","VARCHAR2(40 BYTE)","Yes","",143,"重大傷病備註"
