No.,主基金,基金代號,基金中文名稱,基金英文名稱,幣別,基金簡稱,基金簡簡稱,配息說明(前台查詢用),Fund Code,ISIN Code,基金經理公司,基金專戶名稱,基金保管機構,基金註冊地,避險級別,全球資產公告幣別,銷售狀態,經理費率,變動經理費率,保管費率,分銷費率,其他費用率,募集方式,投資區域,幣別,級別,風險收益等級,基金種類1,基金種類2,基金種類3,基金種類4,基金種類5,投資類型,投信投顧公會基金類型,衛星基金,收益分配設定,基金淨值日設定,基金交易日設定,成立日,開賣日,開始買回日,開放集保NAV上傳,申購淨值日,買回淨值日,買回付款日,記帳日落差天數,EC交易日落差天數,買回基金主帳戶銀行,收益分配配息專戶銀行,開放集保,手續費收取時點,首次申購原幣下限,再次申購原幣下限,收益分配下限,結存原幣下限,淨值小數位數,價金小數位數,單位數小數位數,單位數捨位方式,買回價金計算方式,客戶支付買回匯費,買回分行,受益分配分行,扣款時間,短線交易最小持有天數,是否收取買回費用,是否收取績效管理費,是否年化報酬率,交易開放/額控中,警示,限制,匯款/ATM銀行,匯款分行代碼,申購關帳時間,買回關帳時間,EC及RSP申購關帳時間,EC買回關帳時間,買回基金主帳戶,收益分配配息專戶,匯款時間,開放投資型連結保單,開放申購,開放定期定額,開放語音交易,開放網路交易,開放網路申購,EC變更書面RSP,開放網路轉申購,開放網路RSP,開放網路DRSP,開放ATM轉帳,開放網路買回,開放銀行扣款,開放銀行匯款,開放ROBO,匯費,登錄代理人代號,贖回時間
11,G6,G11,資本集團新興市場債券基金(盧森堡) Z,Capital Group Emerging Markets Debt Fund (LUX) Z,歐元,CG新興市場債基金Z,CG新興市場債Z, (本基金有相當比重投資於非投資等級之高風險債券),CIEMDZEUR,LU0815114383,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,0.7,0,0.05,0,0,公開募集,全球,歐元,Z,RR3,境外基金,債券型基金,長天期債券型基金,Offshore Bond,Offshore Bond,債券型,跨國投資固定收益一般債券型,是,本基金無收益分配,CG6,cg6,2007/7/24,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
12,G6,G10,資本集團新興市場債券基金(盧森堡) Z (美元) ,Capital Group Emerging Markets Debt Fund (LUX) Z (USD),美元,CG新興市場債基金Z美元,CG新興市場債ZUSD,(本基金有相當比重投資於非投資等級之高風險債券),CIEMDZUSD,LU0815114623,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,0.7,0,0.05,0,0,公開募集,全球,美元,Z,RR3,境外基金,債券型基金,長天期債券型基金,Offshore Bond,Offshore Bond,債券型,跨國投資固定收益一般債券型,是,本基金無收益分配,CG6,cg6,2007/7/24,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
13,G13,G14,資本集團新興市場股票基金(盧森堡) B,Capital Group Emerging Markets Equity Fund (LUX) B,歐元,CG新興市場股票基金B,CG新興市場股票B,(舊名稱):Capital Group Emerging Markets Growth Fund (LUX) B,CIEMFBEUR,LU0100551646,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.7,0,0.13,0,0,公開募集,全球,歐元,B,RR5,境外基金,股票型基金,一般股票型基金,offshore Equity,offshore Equity,股票型,跨國投資股票型,是,本基金無收益分配,CG13,cg13,1990/5/31,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
14,G13,G13,資本集團新興市場股票基金(盧森堡) B (美元),Capital Group Emerging Markets Equity Fund (LUX) B (USD),美元,CG新興市場股票基金B(美元),CG新興市場股票BUSD,(舊名稱):Capital Group Emerging Markets Growth Fund (LUX) B (USD),CIEMFBUSD,LU0100551489,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.7,0,0.13,0,0,公開募集,全球,美元,B (美元),RR5,境外基金,股票型基金,一般股票型基金,offshore Equity,offshore Equity,股票型,跨國投資股票型,是,本基金無收益分配,CG13,cg13,1990/5/31,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
15,G13,G16,資本集團新興市場股票基金(盧森堡) Z,Capital Group Emerging Markets Equity Fund (LUX) Z,歐元,CG新興市場股票基金Z,CG新興市場股票Z,(舊名稱):Capital Group Emerging Markets Growth Fund (LUX) Z,CIEMFZEUR,LU0891452954,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,0.85,0,0.05,0,0,公開募集,全球,歐元,Z,RR5,境外基金,股票型基金,一般股票型基金,offshore Equity,offshore Equity,股票型,跨國投資股票型,是,本基金無收益分配,CG13,cg13,1990/5/31,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
16,G13,G15,資本集團新興市場股票基金(盧森堡) Z (美元),Capital Group Emerging Markets Equity Fund (LUX) Z (USD),美元,CG新興市場股票基金Z(美元),CG新興市場股票ZUSD,(舊名稱):Capital Group Emerging Markets Growth Fund (LUX) Z (USD),CIEMFZUSD,LU0891452871,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,0.85,0,0.05,0,0,公開募集,全球,美元,Z (美元),RR5,境外基金,股票型基金,一般股票型基金,offshore Equity,offshore Equity,股票型,跨國投資股票型,是,本基金無收益分配,CG13,cg13,1990/5/31,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
17,G17,G20,資本集團新興市場完全機會基金(盧森堡) Bgd ,Capital Group Emerging Markets Total Opportunities (LUX) Bgd,歐元,CG新興市場完全機會基金Bgd ,CG新興市場機會Bgd , (基金之配息來源可能為本金),CIETOPBDEUR,LU0815116321,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,歐元,Bgd,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,本基金每季收益分配,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,LU360670006550196636,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
18,G17,G22,資本集團新興市場完全機會基金(盧森堡) Bgdm ,Capital Group Emerging Markets Total Opportunities (LUX) Bgdm (USD),歐元,CG新興市場完全機會基金Bgdm ,CG新興市場機會Bgdm ,(基金之配息來源可能為本金),CIETOPBDM,LU2339910403,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,歐元,Bgdm ,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,本基金每月收益分配,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,LU360670006550196636,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
19,G17,G21,資本集團新興市場完全機會基金(盧森堡) Bgdm (美元) ,Capital Group Emerging Markets Total Opportunities (LUX) Bgdm (USD),美元,CG新興市場完全機會基金Bgdm(美元) ,CG新興市場機會BgdmUSD,(基金之配息來源可能為本金),CIETOPBDMUSD,LU2339909736,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,美元,Bgdm,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,本基金每月收益分配,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,LU810670006550196505,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
20,G17,G19,資本集團新興市場完全機會基金(盧森堡) Bgd (美元) ,Capital Group Emerging Markets Total Opportunities (LUX) Bgd (USD),美元,CG新興市場完全機會基金Bgd(美元) ,CG新興市場機會BgdUSD,(基金之配息來源可能為本金),CIETOPBDUSD,LU0815116750,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,美元,Bgd,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,本基金每季收益分配,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,LU810670006550196505,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
21,G17,G18,資本集團新興市場完全機會基金(盧森堡) B,Capital Group Emerging Markets Total Opportunities (LUX) B,歐元,CG新興市場完全機會基金B,CG新興市場機會B,,CIETOPBEUR,LU0533027347,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,歐元,B,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
22,G17,G17,資本集團新興市場完全機會基金(盧森堡) B (美元),Capital Group Emerging Markets Total Opportunities (LUX) B (USD),美元,CG新興市場完全機會基金B(美元),CG新興市場機會BUSD,,CIETOPBUSD,LU0302646574,05,CAPITAL INTERNATIONAL FUND- SUB-USD,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,1.5,0,0.08,0,0,公開募集,全球,美元,B,RR4,境外基金,債券型基金,平衡型基金,offshore balanced,offshore balanced,平衡型,跨國投資平衡型,是,,CG17,cg17,2008/2/1,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU810670006550196505,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
23,G23,G24,資本集團歐元債券基金(盧森堡) B,Capital Group Euro Bond Fund (LUX) B,歐元,CG歐元債券基金B,CG歐元債B,,CIFEBF,LU0174801380,05,CAPITAL INTERNATIONAL FUND- SUB-EUR,"JPM J.P. Morgan SE, Luxembourg Branch",LU,否,美元,正常銷售,0.8,0,0.06,0,0,公開募集,歐洲,歐元,B,RR2,境外基金,債券型基金,歐洲區域型基金,Offshore Bond,Offshore Bond,其他,跨國投資固定收益一般債券型,是,,CG23,cg23,2003/10/31,2026/1/19,2026/1/19,是,0,0,3,1,0,J.P. Morgan SE – Luxembourg Branch,J.P. Morgan SE – Luxembourg Branch,是,前收,10000,1000,0,0,4,2,3,O,依總單位數計算價金,否,Luxembourg Branch,Luxembourg Branch,11:00,3,無買回特殊費用,否,否,是,0,0,,,16:00,16:00,12:00,16:00,LU360670006550196636,,14:00,否,否,否,否,否,否,否,否,否,否,否,否,否,否,否,,05,14:00
